   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
16861.2 TEL | [604] ran in 0.04 secs.
16866.7  23 | c : DNS request from ('192.168.86.22', 60479) to None: 49 bytes
16867.0  23 | c : DNS request from ('192.168.86.22', 57124) to None: 33 bytes
16868.3  23 | c : DNS request from ('192.168.86.22', 60905) to None: 32 bytes
16869.0 TEL | (proxy checking local liveness)
16875.7  23 | c : DNS request from ('192.168.86.22', 55150) to None: 33 bytes
16876.7  23 | c : DNS request from ('192.168.86.22', 61239) to None: 33 bytes
16881.7  23 | c : DNS request from ('192.168.86.22', 57035) to None: 33 bytes
16890.7  23 | c : DNS request from ('192.168.86.22', 50178) to None: 33 bytes
16891.3 TEL | [605] Running: sudo -n echo -n
16891.3 TEL | [605] ran in 0.03 secs.
16891.7  23 | c : DNS request from ('192.168.86.22', 61816) to None: 33 bytes
16898.9 TEL | (proxy checking local liveness)
16905.8  23 | c : DNS request from ('192.168.86.22', 61168) to None: 33 bytes
16906.8  23 | c : DNS request from ('192.168.86.22', 49276) to None: 33 bytes
16921.4 TEL | [606] Running: sudo -n echo -n
16921.4 TEL | [606] ran in 0.04 secs.
16921.7  23 | c : DNS request from ('192.168.86.22', 53890) to None: 33 bytes
16922.7  23 | c : DNS request from ('192.168.86.22', 51144) to None: 33 bytes
16925.5  23 | c : DNS request from ('192.168.86.22', 61699) to None: 31 bytes
16928.8  23 | c : DNS request from ('192.168.86.22', 50024) to None: 32 bytes
16928.9  23 | c : DNS request from ('192.168.86.22', 57041) to None: 49 bytes
16929.0 TEL | (proxy checking local liveness)
16936.8  23 | c : DNS request from ('192.168.86.22', 52154) to None: 33 bytes
16937.8  23 | c : DNS request from ('192.168.86.22', 49515) to None: 33 bytes
16942.8  23 | c : DNS request from ('192.168.86.22', 63446) to None: 33 bytes
16946.7  23 | c : DNS request from ('192.168.86.22', 55760) to None: 45 bytes
16950.7  23 | c : DNS request from ('192.168.86.22', 65345) to None: 28 bytes
16951.5 TEL | [607] Running: sudo -n echo -n
16951.5 TEL | [607] ran in 0.03 secs.
16951.8  23 | c : DNS request from ('192.168.86.22', 58350) to None: 33 bytes
16952.8  23 | c : DNS request from ('192.168.86.22', 63229) to None: 33 bytes
16958.0  23 | c : DNS request from ('192.168.86.22', 62059) to None: 37 bytes
16958.4  23 | c : DNS request from ('192.168.86.22', 50273) to None: 37 bytes
16958.4  23 | c : Accept TCP: 192.168.86.22:57761 -> 10.0.133.187:80.
16958.4  23 | c : Accept TCP: 192.168.86.22:57762 -> 10.0.133.187:80.
16958.9 TEL | (proxy checking local liveness)
16966.8  23 | c : DNS request from ('192.168.86.22', 63181) to None: 33 bytes
16967.8  23 | c : DNS request from ('192.168.86.22', 54576) to None: 33 bytes
16968.0  23 | c : Accept TCP: 192.168.86.22:57765 -> 10.0.133.187:80.
16968.0  23 | c : Accept TCP: 192.168.86.22:57766 -> 10.0.133.187:80.
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (21 remain)
16968.1  23 |  s: SW'unknown':Mux#5034: deleting (20 remain)
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (19 remain)
16968.1  23 |  s: SW'unknown':Mux#5035: deleting (18 remain)
16968.1  23 |  s: SW#-1:10.0.255.76:80: deleting (17 remain)
16968.1  23 |  s: SW'unknown':Mux#5068: deleting (16 remain)
16968.1  23 |  s: SW#-1:10.0.255.76:80: deleting (15 remain)
16968.1  23 |  s: SW'unknown':Mux#5083: deleting (14 remain)
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (13 remain)
16968.1  23 |  s: SW'unknown':Mux#5114: deleting (12 remain)
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (11 remain)
16968.1  23 |  s: SW'unknown':Mux#5115: deleting (10 remain)
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (9 remain)
16968.1  23 |  s: SW'unknown':Mux#5159: deleting (8 remain)
16968.1  23 |  s: SW#-1:10.0.133.187:80: deleting (7 remain)
16968.1  23 |  s: SW'unknown':Mux#5160: deleting (6 remain)
16968.1  23 |  s: SW'unknown':Mux#5033: deleting (5 remain)
16968.1  23 |  s: SW#22:10.0.54.155:80: deleting (4 remain)
16981.6 TEL | [608] Running: sudo -n echo -n
16981.7 TEL | [608] ran in 0.04 secs.
16981.8  23 | c : DNS request from ('192.168.86.22', 50294) to None: 33 bytes
16981.9  23 |  s: SW'unknown':Mux#5164: deleting (3 remain)
16981.9  23 |  s: SW#16:10.0.133.187:80: deleting (2 remain)
16981.9  23 |  s: SW'unknown':Mux#5163: deleting (1 remain)
16981.9  23 |  s: SW#15:10.0.133.187:80: deleting (0 remain)
16982.8  23 | c : DNS request from ('192.168.86.22', 58995) to None: 33 bytes
16987.8  23 | c : DNS request from ('192.168.86.22', 57793) to None: 37 bytes
16987.8  23 | c : Accept TCP: 192.168.86.22:57769 -> 10.0.133.187:80.
16987.8  23 | c : Accept TCP: 192.168.86.22:57770 -> 10.0.133.187:80.
16988.9 TEL | (proxy checking local liveness)
16989.1  23 | c : DNS request from ('192.168.86.22', 62860) to None: 32 bytes
16989.8  23 | c : DNS request from ('192.168.86.22', 62049) to None: 49 bytes
16996.8  23 | c : DNS request from ('192.168.86.22', 63509) to None: 33 bytes
16997.8  23 | c : DNS request from ('192.168.86.22', 50354) to None: 33 bytes
17002.7  23 | c : DNS request from ('192.168.86.22', 56410) to None: 45 bytes
17003.2  23 | c : DNS request from ('192.168.86.22', 56547) to None: 36 bytes
17003.3  23 | c : DNS request from ('192.168.86.22', 49350) to None: 34 bytes
17003.8  23 | c : DNS request from ('192.168.86.22', 60558) to None: 33 bytes
17011.7 TEL | [609] Running: sudo -n echo -n
17011.8 TEL | [609] ran in 0.04 secs.
17012.8  23 | c : DNS request from ('192.168.86.22', 53281) to None: 33 bytes
17012.8  23 | c : DNS request from ('192.168.86.22', 65104) to None: 33 bytes
17014.9  23 | c : DNS request from ('192.168.86.22', 49742) to None: 37 bytes
17014.9  23 | c : Accept TCP: 192.168.86.22:57779 -> 10.0.133.187:80.
17014.9  23 | c : Accept TCP: 192.168.86.22:57780 -> 10.0.133.187:80.
17014.9  23 | c : SW'unknown':Mux#5159: deleting (23 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57761: deleting (22 remain)
17014.9  23 | c : SW'unknown':Mux#5160: deleting (21 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57762: deleting (20 remain)
17014.9  23 | c : SW'unknown':Mux#5163: deleting (19 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57765: deleting (18 remain)
17014.9  23 | c : SW'unknown':Mux#5164: deleting (17 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57766: deleting (16 remain)
17014.9  23 | c : SW'unknown':Mux#5168: deleting (15 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57769: deleting (14 remain)
17014.9  23 | c : SW'unknown':Mux#5169: deleting (13 remain)
17014.9  23 | c : SW#-1:192.168.86.22:57770: deleting (12 remain)
17014.9  23 | c : SW#15:192.168.86.22:57742: deleting (11 remain)
17014.9  23 | c : SW'unknown':Mux#5114: deleting (10 remain)
17014.9  23 | c : SW#16:192.168.86.22:57743: deleting (9 remain)
17014.9  23 | c : SW'unknown':Mux#5115: deleting (8 remain)
17014.9  23 | c : DNS request from ('192.168.86.22', 60674) to None: 32 bytes
17019.0 TEL | (proxy checking local liveness)
17027.8  23 | c : DNS request from ('192.168.86.22', 49921) to None: 33 bytes
17028.8  23 | c : DNS request from ('192.168.86.22', 64370) to None: 33 bytes
17041.9 TEL | [610] Running: sudo -n echo -n
17041.9 TEL | [610] ran in 0.03 secs.
17042.8  23 | c : DNS request from ('192.168.86.22', 56806) to None: 33 bytes
17043.8  23 | c : DNS request from ('192.168.86.22', 57852) to None: 33 bytes
17049.0 TEL | (proxy checking local liveness)
17049.4  23 | c : DNS request from ('192.168.86.22', 62771) to None: 32 bytes
17051.5  23 | c : DNS request from ('192.168.86.22', 56909) to None: 45 bytes
17051.6  23 | c : DNS request from ('192.168.86.22', 60523) to None: 49 bytes
17057.8  23 | c : DNS request from ('192.168.86.22', 62114) to None: 33 bytes
17058.7  23 | c : DNS request from ('192.168.86.22', 58077) to None: 42 bytes
17058.7  23 | c : DNS request from ('192.168.86.22', 51514) to None: 42 bytes
17058.8  23 | c : DNS request from ('192.168.86.22', 54207) to None: 50 bytes
17058.8  23 | c : DNS request from ('192.168.86.22', 61725) to None: 50 bytes
17058.8  23 | c : DNS request from ('192.168.86.22', 57933) to None: 33 bytes
17064.0  23 | c : DNS request from ('192.168.86.22', 49677) to None: 33 bytes
17072.0 TEL | [611] Running: sudo -n echo -n
17072.0 TEL | [611] ran in 0.04 secs.
17073.8  23 | c : DNS request from ('192.168.86.22', 61612) to None: 33 bytes
17074.8  23 | c : DNS request from ('192.168.86.22', 65308) to None: 33 bytes
17078.9 TEL | (proxy checking local liveness)
17079.3  23 | c : DNS request from ('192.168.86.22', 53021) to None: 28 bytes
17082.7  23 | c : DNS request from ('192.168.86.22', 53196) to None: 32 bytes
17082.7  23 | c : DNS request from ('192.168.86.22', 55133) to None: 31 bytes
17088.8  23 | c : DNS request from ('192.168.86.22', 57598) to None: 33 bytes
17089.8  23 | c : DNS request from ('192.168.86.22', 55443) to None: 33 bytes
17102.1 TEL | [612] Running: sudo -n echo -n
17102.1 TEL | [612] ran in 0.03 secs.
17102.8  23 | c : DNS request from ('192.168.86.22', 60855) to None: 49 bytes
17103.9  23 | c : DNS request from ('192.168.86.22', 53118) to None: 33 bytes
17104.9  23 | c : DNS request from ('192.168.86.22', 56075) to None: 33 bytes
17109.0 TEL | (proxy checking local liveness)
17109.7  23 | c : DNS request from ('192.168.86.22', 60650) to None: 32 bytes
17114.8  23 | c : DNS request from ('192.168.86.22', 63542) to None: 45 bytes
17116.3  23 | c : DNS request from ('192.168.86.22', 51894) to None: 37 bytes
17116.3  23 | c : Accept TCP: 192.168.86.22:57796 -> 10.0.133.187:80.
17116.3  23 | c : Accept TCP: 192.168.86.22:57797 -> 10.0.133.187:80.
17118.9  23 | c : DNS request from ('192.168.86.22', 54424) to None: 33 bytes
17119.9  23 | c : DNS request from ('192.168.86.22', 58518) to None: 33 bytes
17124.9  23 | c : DNS request from ('192.168.86.22', 54692) to None: 33 bytes
17126.5  23 | c : DNS request from ('192.168.86.22', 54814) to None: 31 bytes
17132.2 TEL | [613] Running: sudo -n echo -n
17132.3 TEL | [613] ran in 0.03 secs.
17134.8  23 | c : DNS request from ('192.168.86.22', 51586) to None: 33 bytes
17134.9  23 | c : DNS request from ('192.168.86.22', 51127) to None: 32 bytes
17134.9  23 | c : DNS request from ('192.168.86.22', 60670) to None: 44 bytes
17135.8  23 | c : DNS request from ('192.168.86.22', 58856) to None: 33 bytes
17137.3  23 | c : DNS request from ('192.168.86.22', 51063) to None: 35 bytes
17139.0 TEL | (proxy checking local liveness)
17149.8  23 | c : DNS request from ('192.168.86.22', 59410) to None: 33 bytes
17150.8  23 | c : DNS request from ('192.168.86.22', 65065) to None: 33 bytes
17162.3 TEL | [614] Running: sudo -n echo -n
17162.4 TEL | [614] ran in 0.03 secs.
17164.4  23 | c : DNS request from ('192.168.86.22', 52083) to None: 37 bytes
17164.8  23 | c : DNS request from ('192.168.86.22', 61705) to None: 33 bytes
17165.8  23 | c : DNS request from ('192.168.86.22', 51407) to None: 49 bytes
17165.8  23 | c : DNS request from ('192.168.86.22', 51119) to None: 33 bytes
17169.1 TEL | (proxy checking local liveness)
17170.1  23 | c : DNS request from ('192.168.86.22', 50865) to None: 32 bytes
17179.9  23 | c : DNS request from ('192.168.86.22', 60800) to None: 33 bytes
17180.9  23 | c : DNS request from ('192.168.86.22', 63215) to None: 33 bytes
17185.9  23 | c : DNS request from ('192.168.86.22', 60418) to None: 33 bytes
17192.5 TEL | [615] Running: sudo -n echo -n
17192.5 TEL | [615] ran in 0.03 secs.
17194.9  23 | c : DNS request from ('192.168.86.22', 64795) to None: 33 bytes
17195.9  23 | c : DNS request from ('192.168.86.22', 58890) to None: 33 bytes
17199.0 TEL | (proxy checking local liveness)
17207.0  23 | c : DNS request from ('192.168.86.22', 61028) to None: 37 bytes
17209.9  23 | c : DNS request from ('192.168.86.22', 57878) to None: 33 bytes
17210.9  23 | c : DNS request from ('192.168.86.22', 63946) to None: 33 bytes
17222.6 TEL | [616] Running: sudo -n echo -n
17222.6 TEL | [616] ran in 0.04 secs.
17223.0  23 | c : DNS request from ('192.168.86.22', 59959) to None: 49 bytes
17224.9  23 | c : DNS request from ('192.168.86.22', 57220) to None: 33 bytes
17225.9  23 | c : DNS request from ('192.168.86.22', 62939) to None: 33 bytes
17229.0 TEL | (proxy checking local liveness)
17230.4  23 | c : DNS request from ('192.168.86.22', 52615) to None: 32 bytes
17239.9  23 | c : DNS request from ('192.168.86.22', 53597) to None: 33 bytes
17240.9  23 | c : DNS request from ('192.168.86.22', 50587) to None: 33 bytes
17246.0  23 | c : DNS request from ('192.168.86.22', 62249) to None: 33 bytes
17252.7 TEL | [617] Running: sudo -n echo -n
17252.7 TEL | [617] ran in 0.04 secs.
17254.9  23 | c : DNS request from ('192.168.86.22', 60658) to None: 33 bytes
17255.9  23 | c : DNS request from ('192.168.86.22', 59792) to None: 33 bytes
17259.1 TEL | (proxy checking local liveness)
17269.9  23 | c : DNS request from ('192.168.86.22', 54646) to None: 33 bytes
17270.9  23 | c : DNS request from ('192.168.86.22', 50610) to None: 33 bytes
17277.0  23 | c : DNS request from ('192.168.86.22', 51109) to None: 45 bytes
17279.4  23 | c : DNS request from ('192.168.86.22', 54970) to None: 33 bytes
17280.7  23 | c : DNS request from ('192.168.86.22', 61994) to None: 28 bytes
17282.8 TEL | [618] Running: sudo -n echo -n
17282.9 TEL | [618] ran in 0.03 secs.
17284.9  23 | c : DNS request from ('192.168.86.22', 55905) to None: 33 bytes
17285.9  23 | c : DNS request from ('192.168.86.22', 52222) to None: 33 bytes
17285.9  23 | c : DNS request from ('192.168.86.22', 63114) to None: 49 bytes
17288.7  23 | c : DNS request from ('192.168.86.22', 64940) to None: 46 bytes
17289.0 TEL | (proxy checking local liveness)
17290.8  23 | c : DNS request from ('192.168.86.22', 54103) to None: 32 bytes
17299.5  23 | c : DNS request from ('192.168.86.22', 62482) to None: 47 bytes
17299.9  23 | c : DNS request from ('192.168.86.22', 59530) to None: 33 bytes
17300.9  23 | c : DNS request from ('192.168.86.22', 56533) to None: 33 bytes
17305.7  23 | c : DNS request from ('192.168.86.22', 50704) to None: 49 bytes
17306.1  23 | c : DNS request from ('192.168.86.22', 55827) to None: 33 bytes
17311.5  23 | c : DNS request from ('192.168.86.22', 64209) to None: 37 bytes
17313.0 TEL | [619] Running: sudo -n echo -n
17313.0 TEL | [619] ran in 0.03 secs.
17314.9  23 | c : DNS request from ('192.168.86.22', 64779) to None: 33 bytes
17315.9  23 | c : DNS request from ('192.168.86.22', 58953) to None: 33 bytes
17319.0 TEL | (proxy checking local liveness)
17330.0  23 | c : DNS request from ('192.168.86.22', 52040) to None: 33 bytes
17330.0  23 | c : DNS request from ('192.168.86.22', 53783) to None: 45 bytes
17331.0  23 | c : DNS request from ('192.168.86.22', 55250) to None: 33 bytes
17343.1 TEL | [620] Running: sudo -n echo -n
17343.1 TEL | [620] ran in 0.04 secs.
17345.1  23 | c : DNS request from ('192.168.86.22', 51331) to None: 33 bytes
17346.1  23 | c : DNS request from ('192.168.86.22', 54660) to None: 33 bytes
17349.0 TEL | (proxy checking local liveness)
17351.1  23 | c : DNS request from ('192.168.86.22', 60250) to None: 32 bytes
17356.8  23 | c : DNS request from ('192.168.86.22', 57835) to None: 46 bytes
17356.8  23 | c : DNS request from ('192.168.86.22', 58064) to None: 61 bytes
17360.2  23 | c : DNS request from ('192.168.86.22', 57020) to None: 33 bytes
17361.2  23 | c : DNS request from ('192.168.86.22', 54609) to None: 33 bytes
17362.7  23 | c : DNS request from ('192.168.86.22', 62895) to None: 32 bytes
17362.7  23 | c : DNS request from ('192.168.86.22', 49169) to None: 31 bytes
17366.2  23 | c : DNS request from ('192.168.86.22', 59658) to None: 33 bytes
17373.2 TEL | [621] Running: sudo -n echo -n
17373.2 TEL | [621] ran in 0.04 secs.
17375.2  23 | c : DNS request from ('192.168.86.22', 51888) to None: 33 bytes
17376.2  23 | c : DNS request from ('192.168.86.22', 54898) to None: 33 bytes
17378.9  23 | c : DNS request from ('192.168.86.22', 52646) to None: 49 bytes
17378.9 TEL | (proxy checking local liveness)
17385.0  23 | c : DNS request from ('192.168.86.22', 51839) to None: 41 bytes
17385.0  23 | c : DNS request from ('192.168.86.22', 59608) to None: 41 bytes
17385.4  23 | c : DNS request from ('192.168.86.22', 62199) to None: 43 bytes
17385.4  23 | c : DNS request from ('192.168.86.22', 57678) to None: 43 bytes
17390.2  23 | c : DNS request from ('192.168.86.22', 51074) to None: 33 bytes
17391.2  23 | c : DNS request from ('192.168.86.22', 58016) to None: 33 bytes
17392.2  23 | c : DNS request from ('192.168.86.22', 58016) to None: 33 bytes
17393.6  23 | c : DNS request from ('192.168.86.22', 62029) to None: 28 bytes
17393.6  23 | c : DNS request from ('192.168.86.22', 61178) to None: 35 bytes
17403.3 TEL | [622] Running: sudo -n echo -n
17403.4 TEL | [622] ran in 0.03 secs.
17404.9  23 | c : DNS request from ('192.168.86.22', 63875) to None: 33 bytes
17406.5  23 | c : DNS request from ('192.168.86.22', 59418) to None: 31 bytes
17409.0 TEL | (proxy checking local liveness)
17411.5  23 | c : DNS request from ('192.168.86.22', 59891) to None: 32 bytes
17421.0  23 | c : DNS request from ('192.168.86.22', 51660) to None: 33 bytes
17422.0  23 | c : DNS request from ('192.168.86.22', 56737) to None: 33 bytes
17427.0  23 | c : DNS request from ('192.168.86.22', 55446) to None: 33 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 64376) to None: 44 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 62708) to None: 44 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 65467) to None: 39 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 59110) to None: 39 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 61338) to None: 45 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 57334) to None: 45 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 64809) to None: 41 bytes
17429.9  23 | c : DNS request from ('192.168.86.22', 50150) to None: 41 bytes
17433.5 TEL | [623] Running: sudo -n echo -n
17433.5 TEL | [623] ran in 0.04 secs.
17436.0  23 | c : DNS request from ('192.168.86.22', 61825) to None: 33 bytes
17438.0  23 | c : DNS request from ('192.168.86.22', 58672) to None: 33 bytes
17439.0 TEL | (proxy checking local liveness)
17440.6  23 | c : DNS request from ('192.168.86.22', 51283) to None: 49 bytes
17449.7  23 | c : DNS request from ('192.168.86.22', 57453) to None: 35 bytes
17451.1  23 | c : DNS request from ('192.168.86.22', 55777) to None: 33 bytes
17463.6 TEL | [624] Running: sudo -n echo -n
17463.6 TEL | [624] ran in 0.04 secs.
17466.1  23 | c : DNS request from ('192.168.86.22', 65145) to None: 33 bytes
17467.1  23 | c : DNS request from ('192.168.86.22', 49213) to None: 33 bytes
17468.0  23 | c : DNS request from ('192.168.86.22', 60301) to None: 33 bytes
17468.9 TEL | (proxy checking local liveness)
17471.8  23 | c : DNS request from ('192.168.86.22', 63330) to None: 32 bytes
17481.1  23 | c : DNS request from ('192.168.86.22', 57545) to None: 33 bytes
17483.1  23 | c : DNS request from ('192.168.86.22', 63952) to None: 33 bytes
17487.2  23 | c : DNS request from ('192.168.86.22', 64944) to None: 33 bytes
17493.5  23 | c : DNS request from ('192.168.86.22', 50522) to None: 45 bytes
17493.7 TEL | [625] Running: sudo -n echo -n
17493.7 TEL | [625] ran in 0.03 secs.
17496.1  23 | c : DNS request from ('192.168.86.22', 56653) to None: 33 bytes
17499.0 TEL | (proxy checking local liveness)
17502.7  23 | c : DNS request from ('192.168.86.22', 60721) to None: 49 bytes
17511.2  23 | c : DNS request from ('192.168.86.22', 56567) to None: 33 bytes
17512.2  23 | c : DNS request from ('192.168.86.22', 57891) to None: 33 bytes
17513.8  23 | c : DNS request from ('192.168.86.22', 49811) to None: 34 bytes
17523.8 TEL | [626] Running: sudo -n echo -n
17523.9 TEL | [626] ran in 0.03 secs.
17525.0  23 | c : DNS request from ('192.168.86.22', 55862) to None: 45 bytes
17526.4  23 | c : DNS request from ('192.168.86.22', 65526) to None: 33 bytes
17527.4  23 | c : DNS request from ('192.168.86.22', 61533) to None: 33 bytes
17528.9 TEL | (proxy checking local liveness)
17532.1  23 | c : DNS request from ('192.168.86.22', 52954) to None: 32 bytes
17533.2  23 | c : DNS request from ('192.168.86.22', 61372) to None: 34 bytes
17541.4  23 | c : DNS request from ('192.168.86.22', 64944) to None: 33 bytes
17542.4  23 | c : DNS request from ('192.168.86.22', 52369) to None: 33 bytes
17547.4  23 | c : DNS request from ('192.168.86.22', 61686) to None: 33 bytes
17553.9 TEL | [627] Running: sudo -n echo -n
17554.0 TEL | [627] ran in 0.03 secs.
17557.3  23 | c : DNS request from ('192.168.86.22', 60118) to None: 33 bytes
17558.3  23 | c : DNS request from ('192.168.86.22', 56052) to None: 33 bytes
17559.0 TEL | (proxy checking local liveness)
17559.0  23 | c : DNS request from ('192.168.86.22', 51794) to None: 37 bytes
17563.5  23 | c : DNS request from ('192.168.86.22', 55969) to None: 49 bytes
17572.3  23 | c : DNS request from ('192.168.86.22', 51564) to None: 33 bytes
17573.3  23 | c : DNS request from ('192.168.86.22', 55955) to None: 33 bytes
17580.0  23 | c : DNS request from ('192.168.86.22', 55543) to None: 40 bytes
17580.0  23 | c : DNS request from ('192.168.86.22', 63270) to None: 40 bytes
17580.0  23 | c : DNS request from ('192.168.86.22', 50897) to None: 39 bytes
17580.0  23 | c : DNS request from ('192.168.86.22', 60873) to None: 39 bytes
17583.1  23 | c : DNS request from ('192.168.86.22', 53589) to None: 32 bytes
17584.1 TEL | [628] Running: sudo -n echo -n
17584.1 TEL | [628] ran in 0.04 secs.
17587.5  23 | c : DNS request from ('192.168.86.22', 60685) to None: 33 bytes
17588.5  23 | c : DNS request from ('192.168.86.22', 54925) to None: 33 bytes
17588.9 TEL | (proxy checking local liveness)
17592.5  23 | c : DNS request from ('192.168.86.22', 56242) to None: 32 bytes
17593.8  23 | c : DNS request from ('192.168.86.22', 55840) to None: 41 bytes
17593.8  23 | c : DNS request from ('192.168.86.22', 53217) to None: 41 bytes
17593.8  23 | c : DNS request from ('192.168.86.22', 61432) to None: 43 bytes
17593.8  23 | c : DNS request from ('192.168.86.22', 63665) to None: 43 bytes
17602.5  23 | c : DNS request from ('192.168.86.22', 56055) to None: 33 bytes
17604.5  23 | c : DNS request from ('192.168.86.22', 60178) to None: 33 bytes
17608.2  23 | c : DNS request from ('192.168.86.22', 61164) to None: 33 bytes
17614.2 TEL | [629] Running: sudo -n echo -n
17614.2 TEL | [629] ran in 0.04 secs.
17618.3  23 | c : DNS request from ('192.168.86.22', 52957) to None: 33 bytes
17618.9 TEL | (proxy checking local liveness)
17619.3  23 | c : DNS request from ('192.168.86.22', 52598) to None: 33 bytes
17623.3  23 | c : DNS request from ('192.168.86.22', 57011) to None: 37 bytes
17623.4  23 | c : DNS request from ('192.168.86.22', 50171) to None: 31 bytes
17623.4  23 | c : DNS request from ('192.168.86.22', 60386) to None: 45 bytes
17623.4  23 | c : DNS request from ('192.168.86.22', 52035) to None: 38 bytes
17623.5  23 | c : DNS request from ('192.168.86.22', 62556) to None: 37 bytes
17623.5  23 | c : Accept TCP: 192.168.86.22:57859 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57860 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57861 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57863 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57864 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57865 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57866 -> 10.0.133.187:80.
17623.5  23 | c : SW'unknown':Mux#4367: deleting (25 remain)
17623.5  23 | c : SW#21:192.168.86.22:56402: deleting (24 remain)
17623.5  23 | c : SW'unknown':Mux#4368: deleting (23 remain)
17623.5  23 | c : SW#22:192.168.86.22:56403: deleting (22 remain)
17623.5  23 | c : SW#19:192.168.86.22:57779: deleting (21 remain)
17623.5  23 | c : SW'unknown':Mux#5181: deleting (20 remain)
17623.5  23 | c : SW'unknown':Mux#5182: deleting (19 remain)
17623.5  23 | c : SW#20:192.168.86.22:57780: deleting (18 remain)
17623.5  23 | c : SW'unknown':Mux#5211: deleting (17 remain)
17623.5  23 | c : SW#-1:192.168.86.22:57796: deleting (16 remain)
17623.5  23 | c : SW'unknown':Mux#5212: deleting (15 remain)
17623.5  23 | c : SW#-1:192.168.86.22:57797: deleting (14 remain)
17623.5  23 | c : Accept TCP: 192.168.86.22:57867 -> 10.0.133.187:80.
17623.5  23 | c : Accept TCP: 192.168.86.22:57868 -> 10.0.133.187:80.
17623.5  23 |  s: SW#-1:10.0.133.187:80: deleting (29 remain)
17623.5  23 |  s: SW'unknown':Mux#5168: deleting (28 remain)
17623.5  23 |  s: SW#-1:10.0.133.187:80: deleting (27 remain)
17623.5  23 |  s: SW'unknown':Mux#5169: deleting (26 remain)
17623.5  23 |  s: SW#-1:10.0.133.187:80: deleting (25 remain)
17623.5  23 |  s: SW'unknown':Mux#5181: deleting (24 remain)
17623.5  23 |  s: SW#-1:10.0.133.187:80: deleting (23 remain)
17623.5  23 |  s: SW'unknown':Mux#5182: deleting (22 remain)
17623.5  23 |  s: SW#-1:10.0.133.187:80: deleting (21 remain)
17623.5  23 |  s: SW'unknown':Mux#5211: deleting (20 remain)
17623.6  23 |  s: SW#-1:10.0.133.187:80: deleting (19 remain)
17623.6  23 |  s: SW'unknown':Mux#5212: deleting (18 remain)
17623.6  23 | c : SW#14:192.168.86.22:57860: deleting (17 remain)
17623.6  23 | c : SW'unknown':Mux#5358: deleting (16 remain)
17623.6  23 | c : SW#15:192.168.86.22:57861: deleting (15 remain)
17623.6  23 | c : SW'unknown':Mux#5359: deleting (14 remain)
17623.8  23 | c : DNS request from ('192.168.86.22', 53091) to None: 35 bytes
17623.8  23 | c : Accept TCP: 192.168.86.22:57872 -> 10.0.133.187:80.
17623.8  23 | c : Accept TCP: 192.168.86.22:57875 -> 10.0.188.201:80.
17623.9  23 | c : Accept TCP: 192.168.86.22:57876 -> 10.0.133.187:80.
17624.5  23 | c : Accept TCP: 192.168.86.22:57878 -> 10.0.133.187:80.
17624.5  23 |  s: SW#-1:10.0.133.187:80: deleting (25 remain)
17624.5  23 |  s: SW'unknown':Mux#5367: deleting (24 remain)
17624.5  23 |  s: SW#-1:10.0.188.201:80: deleting (23 remain)
17624.5  23 |  s: SW'unknown':Mux#5368: deleting (22 remain)
17624.5  23 |  s: SW#-1:10.0.133.187:80: deleting (21 remain)
17624.5  23 |  s: SW'unknown':Mux#5369: deleting (20 remain)
17624.5  23 |  s: SW'unknown':Mux#5358: deleting (19 remain)
17624.5  23 |  s: SW#15:10.0.133.187:80: deleting (18 remain)
17624.5  23 |  s: SW'unknown':Mux#5359: deleting (17 remain)
17624.5  23 |  s: SW#16:10.0.133.187:80: deleting (16 remain)
17624.5  23 |  s: SW'unknown':Mux#5357: deleting (15 remain)
17624.5  23 |  s: SW#12:10.0.133.187:80: deleting (14 remain)
17624.5  23 |  s: SW'unknown':Mux#5360: deleting (13 remain)
17624.5  23 |  s: SW#17:10.0.133.187:80: deleting (12 remain)
